53 p 1 1 100 1 40 10 0;111-1;p1999825-1 100 53,111,123,125;
54 p 1 1 100 1 40 10 0;111-1;p2000024-1 100 54,111,123,125;
55 p 1 1 100 1 40 10 0;111-1;p2000123-1 100 55,111,123,125;
56 p 1 1 100 1 40 10 0;112-1;p1999878-1 100 56,112,123,125;
57 p 1 1 100 1 40 10 0;112-1;p1999837-1 100 57,112,123,125;
58 p 1 1 100 1 40 10 0;112-1;p2000191-1 100 58,112,123,125;
59 p 1 1 100 1 40 10 0;112-1;p1999852-1 100 59,112,123,125;
60 p 1 1 100 1 40 10 0;112-1;p1999949-1 100 60,112,123,125;
61 p 1 1 100 1 40 10 0;113-1;p2000051-1 100 61,113,123,125;
62 p 1 1 100 1 40 10 0;113-1;p2000132-1 100 62,113,123,125;
63 p 1 1 100 1 40 10 0;113-1;p2000104-1 100 63,113,123,125;
64 p 1 1 100 1 40 10 0;113-1;p2000104-1 100 64,113,123,125;
65 p 1 1 100 1 40 10 0;113-1;p2000134-1 100 65,113,123,125;
66 p 1 1 100 1 40 10 0;114-1;p2000170-1 100 66,114,123,125;
67 p 1 1 100 1 40 10 0;114-1;p2000098-1 100 67,114,123,125;
68 p 1 1 100 1 40 10 0;114-1;p2000104-1 100 68,114,123,125;
69 p 1 1 100 1 40 10 0;114-1;p1999958-1 100 69,114,123,125;
70 p 1 1 100 1 40 10 0;114-1;p1999971-1 100 70,114,123,125;
71 p 1 1 100 1 40 10 0;115-1;p2000191-1 100 71,115,123,125;
72 p 1 1 100 1 40 10 0;115-1;p1999882-1 100 72,115,123,125;
73 p 1 1 100 1 40 10 0;115-1;p2000089-1 100 73,115,123,125;
74 p 1 1 100 1 40 10 0;115-1;p1999953-1 100 74,115,123,125;
75 p 1 1 100 1 40 10 0;115-1;p2000042-1 100 75,115,123,125;
76 p 1 1 100 1 40 10 0;116-1;p1999891-1 100 76,116,124,125;
77 p 1 1 100 1 40 10 0;116-1;p1999885-1 100 77,116,124,125;
78 p 1 1 100 1 40 10 0;116-1;p1999907-1 100 78,116,124,125;
79 p 1 1 100 1 40 10 0;116-1;p1999956-1 100 79,116,124,125;
80 p 1 1 100 1 40 10 0;116-1;p2000166-1 100 80,116,124,125;
81 p 1 1 100 1 40 10 0;117-1;p1999974-1 100 81,117,124,125;
82 p 1 1 100 1 40 10 0;117-1;p1999946-1 100 82,117,124,125;
83 p 1 1 100 1 40 10 0;117-1;p2000165-1 100 83,117,124,125;
84 p 1 1 100 1 40 10 0;117-1;p1999946-1 100 84,117,124,125;
85 p 1 1 100 1 40 10 0;117-1;p1999819-1 100 85,117,124,125;
86 p 1 1 100 1 40 10 0;118-1;p1999923-1 100 86,118,124,125;
87 p 1 1 100 1 40 10 0;118-1;p2000155-1 100 87,118,124,125;
88 p 1 1 100 1 40 10 0;118-1;p1999846-1 100 88,118,124,125;
89 p 1 1 100 1 40 10 0;118-1;p1999973-1 100 89,118,124,125;
90 p 1 1 100 1 40 10 0;118-1;p2000135-1 100 90,118,124,125;
91 p 1 1 100 1 40 10 0;119-1;p2000111-1 100 91,119,124,125;
92 p 1 1 100 1 40 10 0;119-1;p1999854-1 100 92,119,124,125;
93 p 1 1 100 1 40 10 0;119-1;p2000126-1 100 93,119,124,125;
94 p 1 1 100 1 40 10 0;119-1;p1999814-1 100 94,119,124,125;
95 p 1 1 100 1 40 10 0;119-1;p2000127-1 100 95,119,124,125;
96 p 1 1 100 1 40 10 0;120-1;p1999942-1 100 96,120,124,125;
97 p 1 1 100 1 40 10 0;120-1;p2000075-1 100 97,120,124,125;
98 p 1 1 100 1 40 10 0;120-1;p2000055-1 100 98,120,124,125;
99 p 1 1 100 1 40 10 0;120-1;p2000087-1 100 99,120,124,125;
100 p 1 1 100 1 40 10 0;120-1;p2000059-1 100 100,120,124,125;
